Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34725589,The Atlantis World (The Origin Mystery #3),A.G. Riddle,"Riddle, A.G.",,"=""1940026059""","=""9781940026053""",2,4.01,Riddle Inc. ,Kindle Edition,355,2014,2014,2017/12/07,2017/12/06,,,read,"The book is an easy read. <br/><br/>The plot is amateurish. There's zero tension whenever the characters is in mortal danger since they've survived so many near death experiences and deaths that I could not be bothered to care whenever either of the characters was in danger. The series started with an interesting premise but the execution and the resolution is mediocre. <br/><br/><br/>*** SPOILERS AHEAD ****<br/><br/><br/>Both of the protagonists are about as cliched as you can imagine, the jack of all trades secret agent and the damsel in distress scientist. I finished the trilogy because the first book is actually decent and has an interesting premise but by the third book the story gets tiresome. The characters don't evolve (which is such a shame since the book is about evolution) and previously unmentioned past experience magically surface up to resolve critical plot points. None of the characters have to step outside of their comfort zone and the magical super advanced alien race that shows up doesn't actually stay to help humanity recover after the protagonists save them. WTF? If I was going to save the universe and half my planet was wrecked because of that I'd at least ask the super advance aliens to lend a hand in rebuilding the planet but nope they just leave.<br/><br/>",true,,1,0
35097545,Artemis,Andy Weir,"Weir, Andy",,"=""""","=""""",3,3.68,Broadway Books,ebook,335,2017,2017,2017/12/09,2017/12/09,,,read,"The story overall is okay. It's different than the usual world ending stakes of scifi books. It's a small self contained story, sort of in the same universe as the Martian (you'll know when you run across a familiar character). <br/><br/>Props for writing the book that has a woman of middle eastern descent as the protagonist but you can tell that Andy Weir struggled to create a believable character. At times it feels like Jazz is a teenage boy, I chalked it up to the character being young but mid way through the book you find out that she's 26. So yeah, the fact that the protagonist comes across as an immature teenage boy diminishes the quality of the book significantly. <br/><br/>You could argue that well, may be that's how life on the moon is like but none of the other characters behave like Jazz, she is the least mature character in the book and add to the fact that she's written as a savant who can master whatever she wants in an evening she doesn't come across as believable. I guess Weir was going for the good will hunting in space kind of vibe but with a woman, but it doesn't land as well.",,,1,0
5996632,"I, Robot",Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",0,4.21,,ebook,225,2004,1950,,2017/12/07,to-read,,to-read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.17,Bantam,Hardcover,244,2004,1951,,2017/12/07,to-read,to-read (#28),to-read,,,,0,0
13603717,"First Shift: Legacy (Shift, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",5,4.22,Broad Reach Publishing,Kindle Edition,238,2012,2012,,2017/12/07,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.42,Crown Publishers,Hardcover,369,2014,2011,,2017/12/07,,,read,,,,1,0
2429135,"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5,4.18,Viking Canada,Hardcover,480,2008,2005,,2017/12/07,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.96,Pocket Books,Paperback,736,2006,2000,,2017/12/07,,,read,,,,1,0
31294120,"The Atlantis Plague (The Origin Mystery, #2)",A.G. Riddle,"Riddle, A.G.",,"=""1940026024""","=""9781940026022""",3,3.98,Legion Books,Kindle Edition,544,2013,2013,2017/12/06,2017/12/03,,,read,,,,1,0
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",0,4.28,Scribe,Paperback,936,2004,2003,,2017/03/05,to-read,to-read (#26),to-read,,,,0,0
8163722,Earth (The Book): A Visitor's Guide to the Human Race,Jon   Stewart,"Stewart, Jon","David Javerbaum, Rory Albanese, Steve Bodow, Josh Lieb","=""044657922X""","=""9780446579223""",0,3.90,Grand Central Publishing,Hardcover,246,2010,2010,2011/05/12,2010/10/18,to-read,to-read (#25),to-read,,,,1,0
17855756,"Dust (Silo, #3)",Hugh Howey,"Howey, Hugh",,"=""1490904387""","=""9781490904382""",0,4.23,Broad Reach Publishing,Paperback,458,2013,2013,,2013/11/03,,,read,,,,0,0
13636400,"The Bone Season (The Bone Season, #1)",Samantha Shannon,"Shannon, Samantha",,"=""1408836424""","=""9781408836422""",1,3.84,Bloomsbury Publishing,Hardcover,466,2013,2013,2013/10/20,2013/10/21,,,read,"This might be the worst book I've ever read, and I've read half of the first Twilight book. <br/><br/>The review is long and I ramble on due to my frustration. <br/>TL;DR : Harry potter had a threesome with Katniss Everdeen and that emo chick from Twilight. The result is just as horrific as you would expect.<br/><br/>I really really wanted to like this book. It starts of on the right foot, sort of. It's slow and a huge chunk of the book is focused on building this alternate reality. The world building part of the book is done well enough and almost gives you hope that there will be an act 2 worthy of all the time you just spent reading act 1. <br/><br/>That does not happen. What happens next is just plain stupid. There's no other way to express it. The way the first half of the book is structured, a lot of world building with very little in terms of character development, the expectation is that there will some sort of character development in act 2. That the author will make me like at least one of the 200 characters that have been introduced half way through the book. Nope. <br/><br/>I am just supposed to assume that Miss Paige, our heroine is a likable character and I must root for her. When all I want to do is stop her and ask if she's mentally insane for putting so many people that she apparently wants to protect in danger. I am also supposed to accept that the people that she continues to put in danger because she intentionally wants to be stupid all look up her to defend them. That they will convince her to participate in a plan and in the next five seconds ask her what they must do next. Seriously dude? five seconds ago this woman didn't know about your plan now she's the leader? WTF.<br/><br/>The dialogue is cringe worthy. Act 2 is all about different people convincing our heroine to be a part of their plan, while simultaneously handing her the reins to that very same plan. This is also the time when she falls in love with the man she is supposed to hate. Obviously he's not a vampire. He only drinks blood as a medicine. So he's totally not a vampire. Got that? So it's totally okay to fall in love with this guy. Also he's at least a thousand years old and probably dead. <br/><br/>The plot can be summarized as Harry Potter having a threesome with Katniss Everdeen and Bella Swan. The result is something that has the worst parts of the hunger games, all the parts of Twilight and none of the good parts of Harry Potter. <br/><br/>I can't believe that someone got a lot of money to write this, then someone got a lot of money to edit this, then someone made a truck load of money selling this to a filmmaker. Who will now spend hundreds of millions of dollars on making a movie out this that will make billions. It's all very very sad. None of that is as tragic as Samantha Shannon being compared to J.K. Rowling who even at her worst is magnitudes better than Miss Shannon at her best. ",,,1,0
1217100,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595141715""","=""9781595141712""",0,3.84,Razorbill,Hardcover,288,2007,2007,,2012/08/27,to-read,to-read (#23),to-read,,,,0,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",4,4.24,MTV Books/Pocket Books,Hardcover,213,1999,1999,2012/08/26,2012/08/27,,,read,,,,1,0
2038265,Things I've Learned from Women Who've Dumped Me,Ben Karlin,"Karlin, Ben",,"=""0446580694""","=""9780446580694""",5,3.31,Grand Central Publishing,Hardcover,240,2008,2008,2012/08/27,2012/08/27,,,read,,,,1,0
11329125,2030: The Real Story of What Happens to America,Albert Brooks,"Brooks, Albert",,"=""""","=""""",0,3.49,St. Martin's Press,Kindle Edition,384,2011,2011,,2011/05/12,to-read,to-read (#18),to-read,,,,0,0
40090,Sacred Games,Vikram Chandra,"Chandra, Vikram",,"=""0061130354""","=""9780061130359""",0,3.93,HarperCollins,Hardcover,916,2006,2006,,2011/04/14,to-read,,to-read,,,,1,0
13078266,Man Made: A Stupid Quest for Masculinity,Joel Stein,"Stein, Joel",,"=""0446573124""","=""9780446573122""",5,3.75,Grand Central Publishing,Hardcover,304,2012,2012,2012/06/09,2012/05/19,,,read,,,,1,1
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.42,Random House Worlds,Paperback,1009,2002,1998,2012/06/12,2012/04/08,,,read,,,,1,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""0307346609""","=""9780307346605""",4,4.02,Crown,Hardcover,342,2006,2006,2012/05/31,2012/05/29,,,read,,,,1,0
285092,High Fidelity,Nick Hornby,"Hornby, Nick",,"=""1573225517""","=""9781573225519""",4,3.90,Riverhead Books,Paperback,323,1996,1995,2012/06/11,2012/06/11,,,read,,,,1,0
12781,The Satanic Verses,Salman Rushdie,"Rushdie, Salman",,"=""0312270828""","=""9780312270827""",0,3.71,Picador,Paperback,561,1997,1988,,2012/04/22,to-read,,to-read,,,,1,0
9279177,The Lover's Dictionary,David Levithan,"Levithan, David",,"=""0374193681""","=""9780374193683""",5,3.86,"Farrar, Straus and Giroux",Hardcover,211,2011,2011,,2012/04/08,,,read,,,,1,0
96884,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,"Haidt, Jonathan",,"=""0465028020""","=""9780465028023""",0,4.09,Basic Books,Paperback,297,2006,2006,,2012/04/08,,,read,,,,1,0
9452338,This is a Book,Demetri Martin,"Martin, Demetri",,"=""0446539708""","=""9780446539708""",0,3.74,Grand Central Publishing,Hardcover,269,2011,2011,2012/03/28,2011/05/24,,,read,,,,1,0
10788688,"Cool, Calm & Contentious",Merrill Markoe,"Markoe, Merrill",,"=""0345518918""","=""9780345518910""",0,3.26,Villard,Hardcover,288,2011,2011,2012/03/28,2011/12/01,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.45,Bantam,Mass Market Paperback,835,2005,1996,2011/12/01,2011/10/09,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,4.31,Tor,Mass Market Paperback,324,2004,1985,2012/01/18,2011/12/30,,,read,,,,1,0
194479,Crisis on Infinite Earths,Marv Wolfman,"Wolfman, Marv",George Pérez,"=""1563897504""","=""9781563897504""",0,4.01,DC Comics,Paperback,364,2001,1985,2011/12/01,2011/09/25,,,read,,,,1,0
416482,"The Dark Fields (Limitless, #1)",Alan Glynn,"Glynn, Alan",,"=""1582342733""","=""9781582342733""",0,3.83,Bloomsbury USA,Paperback,342,2003,2001,,2011/04/01,to-read,to-read (#22),to-read,,,,0,0
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""0786868716""","=""9780786868711""",0,4.01,Hyperion,Hardcover,196,2003,2003,,2011/04/01,to-read,to-read (#21),to-read,,,,0,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,4.00,Alfred A. Knopf,Hardcover,241,2006,2006,,2011/10/09,,,read,,,,1,0
604635,Naïve. Super,Erlend Loe,"Loe, Erlend",Tor Ketil Solberg,"=""1841956724""","=""9781841956725""",0,3.86,Canongate UK,Paperback,208,2005,1996,2011/08/01,2011/07/05,,,read,,,,1,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.23,Pantheon Books,Paperback,412,2002,1988,,2011/07/27,to-read,to-read (#20),to-read,,,,0,0
7334201,Super Sad True Love Story,Gary Shteyngart,"Shteyngart, Gary",,"=""1400066409""","=""9781400066407""",5,3.45,Random House Publishing Group,Hardcover,331,2010,2010,2011/07/05,2010/12/30,,,read,May be the best book I've ever read.,,,1,0
9378733,The Psychopath Test: A Journey Through the Madness Industry,Jon Ronson,"Ronson, Jon",,"=""1594488010""","=""9781594488016""",0,3.95,Riverhead Books,Hardcover,288,2011,2011,,2011/05/17,to-read,to-read (#19),to-read,,,,0,0
9418327,Bossypants,Tina Fey,"Fey, Tina",,"=""""","=""""",0,3.96,Reagan Arthur Books,ebook,283,2011,2011,2011/05/16,2011/05/12,,,read,,,,1,0
44098,The Inmates Are Running the Asylum: Why High Tech Products Drive Us Crazy and How to Restore the Sanity,Alan Cooper,"Cooper, Alan",,"=""""","=""""",0,3.94,Sams Publishing,Paperback,255,2004,1999,,2011/05/03,to-read,to-read (#17),to-read,,,,0,0
1867,The Elements of User Experience: User-Centered Design for the Web,Jesse James Garrett,"Garrett, Jesse James",,"=""0735712026""","=""9780735712027""",0,4.01,Peachpit Pr,Paperback,240,2002,2002,,2011/05/03,to-read,to-read (#16),to-read,,,,0,0
4622013,I Am America (And So Can You!),Stephen Colbert,"Colbert, Stephen",,"=""0446582182""","=""9780446582186""",4,3.90,Grand Central Publishing,Paperback,240,2009,2007,2011/04/20,2011/04/10,,,read,,,,1,0
10115296,"The Pun Also Rises: How the Humble Pun Revolutionized Language, Changed History, and Made Wordplay More Than Some Antics",John Pollack,"Pollack, John",,"=""1592406238""","=""9781592406234""",0,3.68,Gotham,Hardcover,240,2011,2011,,2011/04/20,to-read,to-read (#15),to-read,,,,0,0
486322,The Inscrutable Americans,Anurag Mathur,"Mathur, Anurag",,"=""8171670407""","=""9788171670406""",4,3.27,Rupa and Co,Paperback,247,2006,1991,2011/04/10,2011/04/10,,,read,,,,1,0
344711,Interaction Design: Beyond Human-Computer Interaction,Yvonne Rogers,"Rogers, Yvonne",Helen Sharp,"=""0470018666""","=""9780470018668""",0,3.71,Wiley,Paperback,800,2007,2001,,2011/04/10,to-read,to-read (#14),to-read,,,,0,0
8014393,Sketching User Experiences: The Workbook,Saul Greenberg,"Greenberg, Saul","Sheelagh Carpendale, Nicolai Marquardt, Bill Buxton","=""0123819598""","=""9780123819598""",0,3.82,Morgan Kaufmann,Paperback,272,2011,2010,,2011/04/05,to-read,to-read (#13),to-read,,,,0,0
7015403,The Gifts of Imperfection,Brené Brown,"Brown, Brené",,"=""159285849X""","=""9781592858491""",0,4.24,Hazelden,Paperback,137,2010,2010,,2011/04/05,to-read,to-read (#12),to-read,,,,0,0
2092146,What I'd Say to the Martians and Other Veiled Threats,Jack Handey,"Handey, Jack",,"=""1401322662""","=""9781401322663""",0,4.05,Grand Central Publishing,Hardcover,192,2008,2008,,2011/04/05,to-read,to-read (#11),to-read,,,,0,0
786560,Gut Feelings: The Intelligence of the Unconscious,Gerd Gigerenzer,"Gigerenzer, Gerd",,"=""0670038636""","=""9780670038633""",0,3.69,Viking Adult,Hardcover,288,2007,2007,,2011/04/05,to-read,to-read (#10),to-read,,,,0,0
6410378,Portfolios of the Poor: How the World's Poor Live on $2 a Day,Daryl Collins,"Collins, Daryl","Jonathan Morduch, Stuart Rutherford, Orlanda Ruthven","=""0691141487""","=""9780691141480""",0,3.95,Princeton University Press,Hardcover,296,2009,2009,,2011/04/05,to-read,to-read (#9),to-read,,,,0,0
9706504,India Calling: An Intimate Portrait of a Nation's Remaking,Anand Giridharadas,"Giridharadas, Anand",,"=""0805091777""","=""9780805091779""",5,3.78,Times Books,Hardcover,273,2011,2010,2011/04/05,2011/04/01,,,read,,,,1,0
8564020,Designing with the Mind in Mind: Simple Guide to Understanding User Interface Design Rules,Jeff                                                 Johnson,"Johnson, Jeff",,"=""0080963021""","=""9780080963020""",0,4.10,Elsevier Science & Technology,Kindle Edition,201,2010,2010,,2011/04/01,to-read,to-read (#8),to-read,,,,0,0
8301668,Coming Back STRONGER: Unleashing the Hidden Power of Adversity,Drew Brees,"Brees, Drew","Mark Brunell, Chris Fabry","=""1414339437""","=""9781414339436""",4,4.19,Tyndale House Publishers,Hardcover,303,2010,2010,2011/01/01,2011/04/01,,,read,,,,1,0
10289291,Ambani & Sons,Hamish McDonald,"McDonald, Hamish",,"=""""","=""""",0,3.86,Roli Books,Paperback,,2010,2010,,2011/04/01,to-read,to-read (#7),to-read,,,,0,0
265513,The Polyester Prince: The Rise of Dhirubhai Ambani,Hamish McDonald,"McDonald, Hamish",,"=""1864484683""","=""9781864484687""",0,3.89,Allen & Unwin,Paperback,296,1999,1998,,2011/04/01,to-read,to-read (#6),to-read,,,,0,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.36,Scholastic Press,Hardcover,391,2009,2009,,2011/02/27,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",5,4.35,Scholastic Press,Hardcover,374,2008,2008,2011/02/27,2010/12/30,,,read,,,,1,0
7821348,Reality is Broken: Why Games Make Us Better and How They Can Change the World,Jane McGonigal,"McGonigal, Jane",,"=""0224089250""","=""9780224089258""",0,3.79,Jonathan Cape,Paperback,354,2011,2010,,2011/02/23,to-read,to-read (#5),to-read,,,,0,0
6988746,HTML5: Up and Running: Dive into the Future of Web Development,Mark Pilgrim,"Pilgrim, Mark",,"=""0596806027""","=""9780596806026""",0,3.97,O'Reilly Media,Paperback,207,2010,2010,,2011/02/23,to-read,to-read (#4),to-read,,,,0,0
8051458,"The Reapers are the Angels (Reapers, #1)",Alden Bell,"Bell, Alden",,"=""0805092439""","=""9780805092431""",0,3.89,Holt Paperbacks,Paperback,225,2010,2010,,2011/01/20,to-read,to-read (#3),to-read,,,,0,0
13199,A Quiver Full of Arrows,Jeffrey Archer,"Archer, Jeffrey",,"=""0312937695""","=""9780312937690""",4,3.80,St. Martin's Paperbacks,Mass Market Paperback,288,2005,1980,,2010/12/30,,,read,,,,1,0
78983,"Kane & Abel (Kane & Abel, #1)",Jeffrey Archer,"Archer, Jeffrey",,"=""0312995059""","=""9780312995058""",5,4.35,St. Martin's Paperbacks,Paperback,592,2004,1979,,2010/12/30,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2010/12/30,to-read,to-read (#2),to-read,,,,0,0
7937843,Room,Emma Donoghue,"Donoghue, Emma",,"=""""","=""""",5,4.08,"Little, Brown and Company",Hardcover,321,2010,2010,2010/12/27,2010/12/30,,,read,YOU MUST READ IT.<br/><br/><br/>,,,1,0
7821447,Sh*t My Dad Says,Justin Halpern,"Halpern, Justin",,"=""0061992704""","=""9780061992704""",5,3.98,Dey Street Books,Hardcover,159,2010,2010,2010/11/03,2010/11/03,,,read,I laughed. like literally laughed.,,,1,0
8034188,Where Good Ideas Come From: The Natural History of Innovation,Steven Johnson,"Johnson, Steven",,"=""1594487715""","=""9781594487712""",0,3.99,Riverhead Books,Hardcover,326,2010,2010,,2010/10/29,to-read,to-read (#1),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",4,4.33,Penguin Classics,Paperback,1276,2003,1844,,2010/10/18,,,read,,,,1,0
9297629,Obama's Wars,Bob Woodward,"Woodward, Bob",,"=""143917251X""","=""9781439172513""",5,3.82,Simon & Schuster,Unknown Binding,464,2010,2011,,2010/10/26,,,read,,,,1,0
100469,Orbiting the Giant Hairball: A Corporate Fool's Guide to Surviving with Grace,Gordon MacKenzie,"MacKenzie, Gordon",,"=""0670879835""","=""9780670879830""",5,4.05,Viking,Hardcover,224,1998,1996,,2010/10/18,,,read,,,,1,0
7957361,Half Empty,David Rakoff,"Rakoff, David",,"=""0385525249""","=""9780385525244""",4,3.81,Doubleday,Hardcover,240,2010,2010,,2010/10/18,,,read,,,,1,0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",5,4.05,Orion,Paperback,566,2005,1980,,2010/10/18,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",4,3.94,Anchor,Paperback,489,2006,2003,,2010/10/18,,,read,,,,1,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,"=""0141439602""","=""9780141439600""",4,3.88,Penguin Books,Paperback,489,2003,1859,,2010/10/18,,,read,,,,1,0
145624700,Alien Clay,Adrian Tchaikovsky,"Tchaikovsky, Adrian",,,,0,4.07,,Kindle Edition,,2024,2024,,,,,read,,,,1,0
